Date : 2024-11-21 20:33:45
Directory : /home/lizhen/works/code/OpenRobot/OCM
Total : 53 files,  4260 codes, 547 comments, 848 blanks, all 5655 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         34 |      2,558 |        260 |        534 |      3,352 |
| Python   |          7 |      1,390 |        281 |        235 |      1,906 |
| cmake    |          9 |        228 |          0 |         73 |        301 |
| YAML     |          2 |         82 |          6 |          5 |         93 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         53 |      4,260 |        547 |        848 |      5,655 |
| . (Files)                                                                                    |          2 |         14 |          0 |          4 |         18 |
| examples                                                                                     |         36 |      2,999 |        435 |        638 |      4,072 |
| examples (Files)                                                                             |          2 |         54 |         17 |         21 |         92 |
| examples/executer                                                                            |          5 |        639 |         21 |        110 |        770 |
| examples/executer (Files)                                                                    |          4 |        569 |         15 |        108 |        692 |
| examples/executer/yaml_template                                                              |          1 |         70 |          6 |          2 |         78 |
| examples/executer/yaml_template/task                                                         |          1 |         70 |          6 |          2 |         78 |
| examples/inter-device                                                                        |          4 |        123 |         37 |         42 |        202 |
| examples/inter-process                                                                       |          4 |        173 |         55 |         70 |        298 |
| examples/intra-process                                                                       |          3 |         56 |          6 |         21 |         83 |
| examples/logger_test                                                                         |          2 |         30 |          4 |         12 |         46 |
| examples/node                                                                                |          2 |         49 |          0 |         10 |         59 |
| examples/parameter                                                                           |         10 |      1,787 |        295 |        333 |      2,415 |
| examples/task                                                                                |          4 |         88 |          0 |         19 |        107 |
| ocm                                                                                          |         15 |      1,247 |        112 |        206 |      1,565 |
| ocm (Files)                                                                                  |          1 |         87 |          0 |         19 |        106 |
| ocm/include                                                                                  |         12 |        893 |         60 |        144 |      1,097 |
| ocm/include/common                                                                           |          2 |         59 |          0 |          5 |         64 |
| ocm/include/executer                                                                         |          1 |        234 |          0 |         13 |        247 |
| ocm/include/log_anywhere                                                                     |          1 |         72 |         16 |         19 |        107 |
| ocm/include/node                                                                             |          2 |         57 |          0 |         10 |         67 |
| ocm/include/ocm                                                                              |          1 |        120 |          9 |         26 |        155 |
| ocm/include/parameter                                                                        |          1 |         27 |          7 |          7 |         41 |
| ocm/include/task                                                                             |          4 |        324 |         28 |         64 |        416 |
| ocm/include/task (Files)                                                                     |          2 |        150 |         21 |         32 |        203 |
| ocm/include/task/rt                                                                          |          2 |        174 |          7 |         32 |        213 |
| ocm/src                                                                                      |          2 |        267 |         52 |         43 |        362 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/lizhen/works/code/OpenRobot/OCM/.clang-format                                          | YAML     |         12 |          0 |          3 |         15 |
| /home/lizhen/works/code/OpenRobot/OCM/README.md                                              | Markdown |          2 |          0 |          1 |          3 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/executer/CMakeLists.txt                       | cmake    |         15 |          0 |          6 |         21 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/executer/executer.cpp                         | C++      |        100 |          1 |          9 |        110 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/executer/node_test.hpp                        | C++      |         84 |          0 |          6 |         90 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/executer/yaml_load_generated_classes.hpp      | C++      |        370 |         14 |         87 |        471 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/executer/yaml_template/task/task_setting.yaml | YAML     |         70 |          6 |          2 |         78 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-device/CMakeLists.txt                   | cmake    |         24 |          0 |          9 |         33 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-device/listener.cpp                     | C++      |         35 |         10 |         10 |         55 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-device/read_log.cpp                     | C++      |         39 |         18 |         12 |         69 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-device/send_message.cpp                 | C++      |         25 |          9 |         11 |         45 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-process/CMakeLists.txt                  | cmake    |         18 |          0 |          7 |         25 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-process/MyData.hpp                      | C++      |         84 |         35 |         35 |        154 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-process/sem.cpp                         | C++      |         40 |         10 |         14 |         64 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/inter-process/shm.cpp                         | C++      |         31 |         10 |         14 |         55 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/intra-process/AtomicPtr.cpp                   | C++      |         16 |          3 |          6 |         25 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/intra-process/CMakeLists.txt                  | cmake    |         16 |          0 |          9 |         25 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/intra-process/RWLockData.cpp                  | C++      |         24 |          3 |          6 |         33 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/logger_test/CMakeLists.txt                    | cmake    |         16 |          0 |          6 |         22 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/logger_test/logger.cpp                        | C++      |         14 |          4 |          6 |         24 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/node/CMakeLists.txt                           | cmake    |         16 |          0 |          6 |         22 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/node/test.cpp                                 | C++      |         33 |          0 |          4 |         37 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/CMakeLists.txt                      | cmake    |         16 |          0 |          6 |         22 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/generated_classes.hpp               | C++      |        370 |         11 |         87 |        468 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/paratest.cpp                        | C++      |         11 |          3 |          5 |         19 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/test copy 2.py                      | Python   |        136 |         24 |         23 |        183 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/test copy 3.py                      | Python   |        160 |         31 |         32 |        223 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/test copy 4.py                      | Python   |        136 |         24 |         23 |        183 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/test copy 5.py                      | Python   |        178 |         35 |         28 |        241 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/test copy 6.py                      | Python   |        338 |         77 |         53 |        468 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/test copy.py                        | Python   |         97 |         13 |         23 |        133 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/parameter/test.py                             | Python   |        345 |         77 |         53 |        475 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/task/CMakeLists.txt                           | cmake    |         20 |          0 |          5 |         25 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/task/external_timer.cpp                       | C++      |         34 |          0 |          7 |         41 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/task/internal_timer.cpp                       | C++      |         15 |          0 |          4 |         19 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/task/trigger.cpp                              | C++      |         19 |          0 |          3 |         22 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/test.cpp                                      | C++      |         20 |          7 |          9 |         36 |
| /home/lizhen/works/code/OpenRobot/OCM/examples/test2.cpp                                     | C++      |         34 |         10 |         12 |         56 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/CMakeLists.txt                                     | cmake    |         87 |          0 |         19 |        106 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/common/enum.hpp                            | C++      |         18 |          0 |          3 |         21 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/common/struct_type.hpp                     | C++      |         41 |          0 |          2 |         43 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/executer/executer.hpp                      | C++      |        234 |          0 |         13 |        247 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/log_anywhere/log_anywhere.hpp              | C++      |         72 |         16 |         19 |        107 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/node/node.hpp                              | C++      |         30 |          0 |          5 |         35 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/node/node_map.hpp                          | C++      |         27 |          0 |          5 |         32 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/ocm/ocm.hpp                                | C++      |        120 |          9 |         26 |        155 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/parameter/parameter.hpp                    | C++      |         27 |          7 |          7 |         41 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/task/rt/memory_lock.hpp                    | C++      |         93 |          3 |         15 |        111 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/task/rt/sched_rt.hpp                       | C++      |         81 |          4 |         17 |        102 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/task/task.hpp                              | C++      |         87 |          0 |         18 |        105 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/include/task/timer.hpp                             | C++      |         63 |         21 |         14 |         98 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/src/ocm.cpp                                        | C++      |        146 |         52 |         27 |        225 |
| /home/lizhen/works/code/OpenRobot/OCM/ocm/src/task.cpp                                       | C++      |        121 |          0 |         16 |        137 |
| Total                                                                                        |          |      4,260 |        547 |        848 |      5,655 |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
